"id","minority","female","ses","mathach"
"3705",0,1,1.292,12.963
"3705",0,1,1.512,8.845
"3705",0,1,0.112,10.921
"3705",0,1,0.592,16.918
"3705",0,1,0.752,4.054
"3705",0,1,-0.178,16.977
"3705",0,1,0.182,17.57
"3705",0,1,1.452,17.517
"3705",0,1,0.192,-0.128
"3705",0,1,0.622,20.067
"3716",0,1,0.502,15.271
"3716",0,1,-0.358,5.206
"3716",0,1,-0.508,20.271
"3716",0,1,-0.188,8.052
"3716",0,1,0.482,23.912
"3716",0,1,-0.418,20.579
"3716",0,1,1.262,21.512
"3838",0,1,0.642,10.041
"3838",0,1,-0.318,9.545
"3838",0,1,1.072,16.25
"3838",0,1,1.132,17.645
"3838",0,1,0.952,17.732
"3838",0,1,0.812,20.322
"3838",0,1,0.532,13.402
"3838",0,1,0.342,12.424
"3838",0,1,0.102,20.583
"3838",0,1,-0.578,22.365
"3838",0,1,0.142,12.05
"3838",0,1,-0.388,24.623
"3838",0,1,0.212,12.005
"3838",0,1,0.682,15.513
"3838",0,1,-0.728,23.053
"3838",0,1,-0.108,19.685
"3838",0,1,0.942,8.675
"3838",0,1,0.552,22.862
"3881",0,1,0.042,0.785
"3881",0,1,0.712,7.293
"3881",0,1,-0.008,16.815
"3881",0,1,0.762,15.85
"3881",0,1,0.162,10.853
"3881",0,1,-0.138,5.29
"3881",0,1,-0.468,15.77
"3881",0,1,-0.208,2.875
"3881",0,1,0.382,3.631
"3881",0,1,-0.238,23.736
"3881",0,1,1.172,12.535
"3881",0,1,-0.628,8.141
"3881",0,1,0.542,6.373
"3881",0,1,0.992,13.388
"3881",0,1,1.152,24.079
"3881",0,1,-0.058,14.7
"3967",0,1,-0.498,14.543
"3967",0,1,-0.798,13.424
"3967",0,1,-0.948,9.09
"3967",0,1,-0.538,14.43
"3967",0,1,-0.388,11.489
"3967",0,1,-0.858,10.613
"3967",0,1,-0.208,14.805
"3967",0,1,1.082,23.664
"3967",0,1,-0.808,10.786
"3967",0,1,0.552,15.241
"3967",0,1,0.782,12.924
"3967",0,1,-0.248,17.995
"3967",0,1,-1.328,-0.052
"3967",0,1,-1.048,8.199
"3967",0,1,-0.038,19.423
"3967",0,1,-0.278,2.913
"3967",0,1,-0.158,16.354
"3967",0,1,-1.128,19.138
"3967",0,1,-0.358,-1.476
"3967",0,1,-0.498,5.253
"3967",0,1,-0.508,17.147
"3992",0,1,0.502,13.568
"3992",0,1,0.292,17.031
"3992",0,1,1.452,22.708
"3992",0,1,1.272,18.596
"3992",0,1,-0.048,19.798
"3992",0,1,0.462,24.479
"3992",0,1,1.422,13.492
"3992",0,1,-0.178,14.083
"3992",0,1,1.122,16.165
"3992",0,1,1.312,13.056
"3992",0,1,0.842,22.443
"3992",0,1,0.682,16.498
"3992",0,1,0.452,16.331
"3992",0,1,0.252,18.595
"3999",0,1,-0.408,8.878
"3999",0,1,0.172,14.054
"3999",0,1,0.322,19.493
"3999",0,1,0.102,4.178
"3999",0,1,1.222,10.092
"3999",0,1,-0.208,-1.646
"3999",0,1,1.222,17.527
"4042",0,1,0.932,19.666
"4042",0,1,0.242,18.506
"4042",0,1,0.732,23.172
"4042",0,1,1.372,18.269
"4042",0,1,0.772,22.923
"4042",0,1,1.282,14.311
"4042",0,1,0.462,12.055
"4042",0,1,0.702,16.001
"4042",0,1,-0.328,13.684
"4042",0,1,0.452,24.364
"4042",0,1,0.892,23.468
"4042",0,1,-0.108,3.454
"4042",0,1,0.792,14.5
"4042",0,1,0.512,16.003
"4042",0,1,0.802,6.16
"4042",0,1,-0.498,11.843
"4042",0,1,1.062,18.708
"4042",0,1,0.792,18.872
"4042",0,1,-0.338,22.676
"4042",0,1,0.412,20.427
"4042",0,1,0.312,22.489
"4042",0,1,-0.478,12.206
"4042",0,1,-0.118,6.24
"4042",0,1,0.952,11.733
"4042",0,1,-0.588,22.419
"4042",0,1,-0.568,5.962
"4042",0,1,-0.338,8.638
"4042",0,1,-0.418,-0.164
"4042",0,1,0.252,18.19
"4173",0,1,0.142,6.958
"4173",0,1,0.492,20.706
"4173",0,1,0.222,21.58
"4173",0,1,0.032,12.632
"4173",0,1,-0.218,11.399
"4173",0,1,0.792,21.323
"4173",0,1,0.912,12.531
"4173",0,1,0.132,-2.016
"4173",0,1,0.652,19.731
"4173",0,1,-0.338,18.336
"4173",0,1,-0.298,19.589
"4173",0,1,-1.198,11.555
"4173",0,1,-0.858,3.316
"4173",0,1,-0.178,14.684
"4173",0,1,-0.878,7.971
"4173",0,1,0.232,24.479
"4173",0,1,-0.188,2.429
"4173",0,1,-1.128,20.173
"4173",0,1,0.252,22.967
"4173",0,1,-0.748,11.126
"4173",0,1,-0.538,9.247
"4173",0,1,0.842,10.582
"4173",0,1,-0.028,1.356
"4173",0,1,0.642,24.247
"4173",0,1,0.022,17.737
"4173",0,1,0.002,8.26
"4173",0,1,-0.048,7.51
"4173",0,1,0.432,18.328
"4223",0,1,-0.298,6.193
"4223",0,1,-0.418,18.582
"4223",0,1,-0.898,12.179
"4223",0,1,0.242,13.119
"4223",0,1,0.502,22.318
"4223",0,1,-0.268,21.978
"4223",0,1,-0.078,13.444
"4223",0,1,-0.408,22.947
"4223",0,1,-0.188,17.984
"4223",0,1,-0.038,5.758
"4223",0,1,-0.078,6.129
"4223",0,1,-0.878,1.5
"4223",0,1,-1.138,15.275
"4223",0,1,0.012,12.957
"4223",0,1,0.602,13.853
"4223",0,1,-0.088,12.1
"4223",0,1,0.432,5.662
"4223",0,1,0.502,10.779
"4325",0,1,1.512,22.56
"4325",0,1,0.582,11.182
"4325",0,1,0.342,3.552
"4325",0,1,0.122,11.735
"4325",0,1,-0.918,4.101
"4325",0,1,1.072,20.658
"4325",0,1,0.192,14.194
"4325",0,1,0.022,19.443
"4325",0,1,-0.368,22.127
"4325",0,1,1.002,18.792
"4325",0,1,0.202,14.259
"4325",0,1,-0.278,8.804
"4325",0,1,-0.548,12.982
"4325",0,1,-1.458,7.484
"4325",0,1,0.302,10.386
"4325",0,1,-0.778,7.039
"4325",0,1,-0.328,15.902
"4325",0,1,-0.528,7.128
"4325",0,1,-0.008,3.923
"4325",0,1,0.692,24.479
"4325",0,1,0.832,8.938
"4325",0,1,0.052,18.002
"4325",0,1,-0.148,15.924
"4325",0,1,0.302,9.116
"4325",0,1,0.842,19.25
"4325",0,1,-0.318,19.521
"4350",0,1,-0.768,8.807
"4350",0,1,0.562,11.597
"4350",0,1,0.442,16.447
"4350",0,1,0.852,19.751
"4350",0,1,1.062,13.146
"4350",0,1,0.452,12.753
"4350",0,1,0.112,19.52
"4350",0,1,-0.168,13.419
"4383",0,1,-0.468,2.49
"4383",0,1,-0.348,17.506
"4383",0,1,0.022,13.031
"4383",0,1,0.572,20.272
"4383",0,1,-0.728,8.624
"4383",0,1,0.222,5.946
"4383",0,1,0.062,18.708
"4383",0,1,0.082,19.133
"4410",0,1,0.042,6.356
"4410",0,1,-0.168,15.79
"4410",0,1,-0.608,11.45
"4410",0,1,-0.618,10.971
"4410",0,1,0.752,11.464
"4410",0,1,0.522,20.237
"4410",0,1,0.372,7.29
"4410",0,1,-0.628,17.005
"4410",0,1,0.882,18.886
"4410",0,1,-0.528,18.026
"4410",0,1,-0.388,6.426
"4410",0,1,-0.388,16.684
"4410",0,1,0.232,20.663
"4410",0,1,0.032,18.442
"4410",0,1,0.492,16.093
"4420",0,1,-0.248,11.877
"4420",0,1,-0.468,19.046
"4420",0,1,-1.128,12.309
"4420",0,1,-0.478,8.721
"4420",0,1,-1.158,1.878
"4420",0,1,1.042,11.036
"4420",0,1,0.262,12.14
"4420",0,1,-0.358,16.752
"4420",0,1,-0.418,4.298
"4420",0,1,0.702,18.057
"4420",0,1,-0.898,15.1
"4420",0,1,-0.558,4.123
"4420",0,1,-0.718,4.935
"4420",0,1,-1.188,6.341
"4420",0,1,-1.638,17.306
"4458",0,1,-1.338,12.206
"4458",0,1,-1.198,11.123
"4458",0,1,-0.598,18.781
"4511",0,1,-0.188,14.186
"4511",0,1,-0.278,4.324
"4511",0,1,-0.278,8.64
"4511",0,1,1.012,9.783
"4511",0,1,-0.538,7.459
"4511",0,1,0.212,18.342
"4511",0,1,-0.418,6.701
"4511",0,1,0.352,11.062
"4511",0,1,0.072,15.35
"4511",0,1,-0.238,2.444
"4511",0,1,0.792,13.563
"4511",0,1,-0.788,9.272
"4511",0,1,-0.178,15.55
"4511",0,1,-1.058,18.632
"4511",0,1,0.172,5.627
"4511",0,1,-1.038,13.397
"4511",0,1,-0.788,20.318
"4511",0,1,-0.438,12.396
"4511",0,1,-0.508,22.94
"4511",0,1,-0.768,14.742
"4511",0,1,-0.078,23.04
"4511",0,1,0.582,20.487
"4511",0,1,-1.218,9.253
"4511",0,1,0.742,10.871
"4511",0,1,-0.548,9.341
"4511",0,1,-0.598,7.035
"4511",0,1,0.202,16.808
"4511",0,1,-0.258,20.566
"4511",0,1,0.342,15.291
"4511",0,1,-0.988,13.565
"4511",0,1,-0.398,21.006
"4511",0,1,-0.748,4.588
"4511",0,1,-0.298,19.995
"4511",0,1,0.032,17.82
"4511",0,1,-0.128,5.894
"4511",0,1,0.372,4.576
"4511",0,1,-0.618,5.762
"4511",0,1,-1.178,18.571
"4511",0,1,0.262,16.607
"4511",0,1,0.692,8.366
"4511",0,1,0.042,7.184
"4511",0,1,0.132,18.042
"4511",0,1,-0.128,22.601
"4511",0,1,0.272,19.888
"4511",0,1,-0.278,9.142
"4511",0,1,0.612,19.91
"4511",0,1,0.342,7.447
"4511",0,1,-0.568,21.481
"4511",0,1,0.682,18.069
"4511",0,1,-0.338,20.405
"4511",0,1,-0.798,16.241
"4511",0,1,0.602,22.996
"4523",0,1,0.582,9.219
"4530",0,1,-0.418,5.026
"4530",0,1,-1.688,9.916
"4530",0,1,-1.008,15.939
"4530",0,1,-0.678,15.201
"4530",0,1,-1.128,8.254
"4530",0,1,-0.118,3.556
"4530",0,1,-0.498,6.585
"4530",0,1,0.152,20.479
"4530",0,1,-0.928,14.939
"4530",0,1,-0.698,9.801
"4530",0,1,-1.258,3.968
"4530",0,1,-0.098,12.961
"4530",0,1,-0.048,18.013
"4530",0,1,-1.788,9.58
"4530",0,1,-1.488,1.155
"4530",0,1,0.062,16.785
"4530",0,1,-0.808,4.219
"4530",0,1,-0.958,15.256
"4530",0,1,-0.428,9.659
"4530",0,1,0.042,6.276
"4530",0,1,-0.868,10.821
"4530",0,1,0.072,9.666
"4530",0,1,-0.248,4.264
"4530",0,1,-0.988,15.636
"4530",0,1,-0.898,14.873
"4530",0,1,-0.188,22.943
"4530",0,1,-1.128,17.45
"4530",0,1,-1.148,2.237
"4530",0,1,-0.618,5.564
"4530",0,1,-0.938,7.252
"4530",0,1,-0.278,5.147
"4530",0,1,-1.338,-0.762
"4530",0,1,0.222,10.257
"4530",0,1,-0.488,3.97
"4530",0,1,0.132,8.248
"4530",0,1,0.212,7.304
"4642",0,1,-0.468,22.518
"4642",0,1,0.202,14.419
"4642",0,1,0.132,23.69
"4642",0,1,0.762,14.309
"4642",0,1,-0.638,10.88
"4642",0,1,-0.188,16.36
"4642",0,1,0.322,23.89
"4642",0,1,-0.748,17.467
"4642",0,1,0.422,20.293
"4642",0,1,-0.078,12.052
"4642",0,1,0.242,12.094
"4642",0,1,0.682,8.107
"4642",0,1,0.232,17.102
"4642",0,1,0.102,7.701
"4642",0,1,-0.168,20.986
"4642",0,1,-0.058,8.178
"4642",0,1,-0.278,-0.365
"4642",0,1,1.222,16.606
"4642",0,1,0.542,19.141
"4642",0,1,-0.338,9.223
"4642",0,1,0.442,11.86
"4642",0,1,-0.618,3.085
"4642",0,1,1.312,18.829
"4642",0,1,0.142,19.521
"4642",0,1,-0.498,23.238
"4642",0,1,-1.168,5.507
"4642",0,1,-0.048,14.832
"4642",0,1,0.232,8.738
"4642",0,1,-2.218,17.326
"4642",0,1,-0.238,3.812
"4642",0,1,-0.768,19.685
"4642",0,1,0.342,20.136
"4642",0,1,0.622,16.225
"4642",0,1,0.502,18.846
"4642",0,1,0.712,22.07
"4642",0,1,-0.478,14.918
"4642",0,1,-0.368,17.864
"4868",0,1,0.942,18.308
"4868",0,1,0.622,6.968
"4868",0,1,0.902,19.078
"4868",0,1,1.512,15.524
"4868",0,1,0.862,16.413
"4868",0,1,0.342,8.425
"4868",0,1,0.352,14.209
"4868",0,1,-0.198,0.098
"4931",0,1,0.992,11.731
"4931",0,1,0.902,19.996
"4931",0,1,-0.678,12.188
"4931",0,1,0.142,7.914
"4931",0,1,-0.038,23.878
"4931",0,1,0.652,20.876
"4931",0,1,1.512,8.075
"4931",0,1,0.602,13.499
"4931",0,1,0.162,9.112
"4931",0,1,0.142,18.617
"4931",0,1,0.442,11.966
"4931",0,1,0.922,5.592
"4931",0,1,0.142,10.018
"4931",0,1,-0.018,12.89
"4931",0,1,0.162,12.406
"4931",0,1,0.282,22.432
"4931",0,1,0.732,10.421
"4931",0,1,0.792,15.168
"4931",0,1,-0.278,4.447
"4931",0,1,-0.748,11.435
"4931",0,1,0.922,18.775
"4931",0,1,1.452,22.846
"4931",0,1,1.362,12.577
"4931",0,1,0.822,13.272
"4931",0,1,-0.398,19.21
"4931",0,1,-0.678,8.39
"4931",0,1,0.132,8.463
"4931",0,1,1.212,11.085
"4931",0,1,-0.618,9.183
"4931",0,1,0.972,9.276
"4931",0,1,1.082,20.194
"4931",0,1,0.622,7.125
"4931",0,1,-0.018,7.555
"4931",0,1,0.512,16.616
"4931",0,1,-0.658,13.75
"5192",0,1,1.072,2.839
"5192",0,1,0.392,17.088
"5192",0,1,1.342,17.913
"5192",0,1,-1.278,15.054
"5192",0,1,-0.918,17.072
"5192",0,1,-0.648,19.141
"5192",0,1,-1.218,5.137
"5192",0,1,0.252,13.482
"5192",0,1,0.352,10.721
"5192",0,1,0.372,19.575
"5192",0,1,-0.468,10.97
"5192",0,1,0.052,5.661
"5404",0,1,0.612,24.993
"5404",0,1,1.182,5.868
"5404",0,1,1.072,15.281
"5404",0,1,1.152,13.555
"5404",0,1,0.842,15.762
"5404",0,1,0.862,20.144
"5404",0,1,0.622,16.423
"5404",0,1,0.442,4.072
"5404",0,1,1.422,16.985
"5404",0,1,1.452,7.204
"5404",0,1,0.992,20.379
"5404",0,1,0.652,24.095
"5404",0,1,0.542,11.046
"5404",0,1,0.932,21.524
"5404",0,1,1.122,17.537
"5404",0,1,-0.318,11.833
"5404",0,1,0.242,19.467
"5404",0,1,0.802,3.552
"5404",0,1,0.732,19.425
"5404",0,1,1.012,17.994
"5404",0,1,1.342,15.497
"5404",0,1,0.932,24.138
"5404",0,1,0.392,14.573
"5404",0,1,-0.358,4.096
"5404",0,1,0.532,8.47
"5404",0,1,0.832,9.106
"5404",0,1,1.172,10.713
"5404",0,1,-0.468,10.817
"5404",0,1,1.172,20.794
"5404",0,1,1.072,7.128
"5404",0,1,1.172,22.896
"5404",0,1,0.422,16.895
"5404",0,1,0.482,8.215
"5404",0,1,0.982,4.837
"5404",0,1,1.182,16.713
"5404",0,1,-0.098,14.106
"5404",0,1,1.242,13.711
"5404",0,1,0.952,17.312
"5404",0,1,1.262,12.411
"5404",0,1,1.072,14.927
"5404",0,1,0.902,18.802
"5404",0,1,1.512,22.08
"5404",0,1,1.072,24.479
"5404",0,1,0.702,9.987
"5404",0,1,0.902,16.574
"5404",0,1,0.452,23.81
"5404",0,1,1.122,17.163
"5404",0,1,1.302,21.819
"5404",0,1,1.182,20.686
"5404",0,1,1.512,19.015
"5404",0,1,1.262,13.664
"5404",0,1,0.932,23.137
"5404",0,1,1.422,4.682
"5404",0,1,0.632,18.232
"5619",0,1,1.362,22.521
"5619",0,1,-0.858,6.756
"5619",0,1,0.162,4.408
"5619",0,1,-0.728,16.721
"5619",0,1,-0.288,0.452
"5619",0,1,0.842,11.827
"5619",0,1,0.362,12.905
"5619",0,1,0.412,15.936
"5619",0,1,-0.118,23.124
"5619",0,1,-0.098,24.133
"5619",0,1,0.972,20.17
"5619",0,1,-0.478,10.506
"5619",0,1,0.412,21.451
"5619",0,1,0.042,16.443
"5619",0,1,0.472,1.701
"5619",0,1,0.542,9.264
"5619",0,1,0.312,19.491
"5619",0,1,0.112,17.474
"5619",0,1,0.792,18.116
"5619",0,1,0.612,3.254
"5619",0,1,0.642,8.529
"5619",0,1,0.062,24.247
"5619",0,1,1.282,14.76
"5619",0,1,0.932,22.517
"5619",0,1,0.032,24.479
"5619",0,1,0.372,9.939
"5619",0,1,0.082,8.647
"5619",0,1,0.542,-0.988
"5619",0,1,0.172,16.649
"5619",0,1,-0.218,18.406
"5640",0,1,-1.068,14.283
"5640",0,1,-0.458,3.714
"5640",0,1,-0.038,18.066
"5640",0,1,-0.768,1.427
"5640",0,1,-0.518,7.582
"5640",0,1,-0.798,23.424
"5640",0,1,-0.078,7.261
"5640",0,1,-0.138,12.338
"5640",0,1,0.532,10.579
"5640",0,1,-0.978,10.193
"5640",0,1,0.832,19.16
"5640",0,1,-0.648,20.145
"5640",0,1,0.072,22.406
"5640",0,1,-0.118,16.509
"5640",0,1,-0.818,4.037
"5640",0,1,-0.808,9.231
"5640",0,1,0.012,17.085
"5640",0,1,0.592,22.373
"5640",0,1,-0.938,2.215
"5640",0,1,0.202,0.614
"5640",0,1,-0.078,15.058
"5640",0,1,0.022,4.067
"5640",0,1,0.132,11.902
"5640",0,1,-0.588,5.915
"5650",0,1,1.262,22.067
"5650",0,1,-0.748,16.641
"5650",0,1,1.262,8.507
"5650",0,1,0.922,12.438
"5667",0,1,-0.188,10.697
"5667",0,1,-0.498,10.478
"5667",0,1,1.122,18.184
"5667",0,1,-0.098,6.094
"5667",0,1,0.702,10.373
"5667",0,1,1.072,15.826
"5667",0,1,0.532,4.618
"5667",0,1,-0.888,6.967
"5667",0,1,1.422,17.9
"5667",0,1,0.762,13.437
"5667",0,1,0.852,18.773
"5667",0,1,-0.158,21.319
"5667",0,1,1.332,14.859
"5667",0,1,-0.648,0.977
"5667",0,1,0.432,13.138
"5667",0,1,0.182,7.965
"5667",0,1,0.892,12.336
"5667",0,1,0.842,11.286
"5667",0,1,0.762,12.331
"5720",0,1,0.432,19.196
"5720",0,1,-0.838,13.754
"5720",0,1,-0.068,12.43
"5720",0,1,0.502,18.8
"5720",0,1,-0.298,13.086
"5720",0,1,0.382,21.361
"5720",0,1,-0.238,8.259
"5720",0,1,-0.658,9.757
"5720",0,1,0.502,20.765
"5720",0,1,-0.498,12.851
"5720",0,1,-0.898,14.649
"5720",0,1,0.352,14.68
"5720",0,1,-0.818,14.966
"5720",0,1,-0.678,8.342
"5720",0,1,-0.038,12.428
"5720",0,1,0.772,10.315
"5720",0,1,0.592,20.504
"5720",0,1,-0.448,10.669
"5720",0,1,0.092,9.064
"5720",0,1,0.512,7.728
"5720",0,1,0.792,9.484
"5720",0,1,0.132,13.265
"5720",0,1,-0.468,10.385
"5720",0,1,0.012,10.822
"5761",0,1,-1.118,2.076
"5761",0,1,0.392,5.797
"5761",0,1,-0.708,5.364
"5761",0,1,-0.018,14.633
"5761",0,1,-1.238,4.153
"5761",0,1,-1.368,9.544
"5761",0,1,-1.758,-1.408
"5761",0,1,-1.278,8.393
"5761",0,1,0.472,17.157
"5761",0,1,-0.118,7.344
"5761",0,1,-0.078,2.407
"5761",0,1,-0.168,14.662
"5761",0,1,-0.428,15.794
"5761",0,1,-0.798,20.99
"5761",0,1,0.022,8.794
"5761",0,1,0.682,24.479
"5761",0,1,0.802,13.33
"5761",0,1,-0.278,11.342
"5761",0,1,-0.328,21.633
"5761",0,1,-0.298,17.92
"5761",0,1,-0.258,16.784
"5761",0,1,0.272,13.7
"5761",0,1,-0.598,3.422
"5761",0,1,-0.158,4.462
"5761",0,1,0.842,14.836
"5761",0,1,-0.378,6.861
"5761",0,1,-0.508,10.084
"5761",0,1,-0.798,5.655
"5761",0,1,-0.838,15.644
"5761",0,1,-1.178,11.629
"5762",0,1,-1.448,4.888
"5762",0,1,-0.888,-0.754
"5762",0,1,-1.308,9.385
"5783",0,1,0.322,9.725
"5783",0,1,-0.728,21.504
"5783",0,1,0.022,11.637
"5783",0,1,-0.168,4.858
"5783",0,1,0.522,17.718
"5783",0,1,-0.538,10.652
"5783",0,1,-0.298,20
"5783",0,1,-0.168,17.416
"5783",0,1,0.342,9.413
"5783",0,1,-0.528,7.417
"5783",0,1,-0.348,14.704
"5783",0,1,-2.328,5.499
"5815",0,1,-1.828,5.964
"5815",0,1,-0.818,0.371
"5815",0,1,-0.048,12.484
"5815",0,1,-0.718,14.206
"5815",0,1,-0.588,19.598
"5815",0,1,-0.918,11.182
"5815",0,1,0.182,5.443
"5815",0,1,-0.038,6.44
"5815",0,1,-1.018,5.034
"5815",0,1,-0.678,10.99
"5819",0,1,-0.238,13.702
"5819",0,1,-0.188,18.881
"5819",0,1,-0.088,2.191
"5819",0,1,0.332,19.487
"5819",0,1,0.882,9.741
"5819",0,1,0.692,11.149
"5819",0,1,1.262,15.669
"5819",0,1,-0.658,11.933
"5819",0,1,0.312,16.837
"5819",0,1,0.692,16.688
"5819",0,1,0.782,13.652
"5819",0,1,0.142,16.936
"5819",0,1,1.022,7.492
"5819",0,1,0.262,-2.132
"5819",0,1,0.592,16.084
"5819",0,1,0.592,20.441
"5819",0,1,0.462,3.237
"5819",0,1,-0.078,18.142
"5819",0,1,-0.088,24.479
"5819",0,1,-0.608,3.615
"5819",0,1,0.152,12.465
"5819",0,1,-0.008,14.736
"5819",0,1,0.792,18.01
"5819",0,1,-0.998,12.192
"5838",0,1,-0.038,13.903
"5838",0,1,0.772,14.123
"5838",0,1,0.842,22.449
"5838",0,1,-0.118,5.441
"5838",0,1,-0.168,7.477
"5838",0,1,-0.598,10.504
"5838",0,1,0.212,14.275
"5838",0,1,-0.888,8.754
"5838",0,1,-0.958,9.614
"5838",0,1,0.982,10.439
"5838",0,1,0.462,12.335
"5838",0,1,-0.148,15.515
"5838",0,1,1.072,9.875
"5838",0,1,0.712,17.327
"5838",0,1,-0.038,16.948
"5838",0,1,0.732,17.312
"5838",0,1,-0.298,19.247
"5838",0,1,-0.408,2.417
"5937",0,1,1.512,18.4
"5937",0,1,1.202,18.56
"5937",0,1,1.172,8.631
"5937",0,1,1.072,18.38
"5937",0,1,-0.148,18.345
"5937",0,1,0.612,17.152
"5937",0,1,-0.068,12.846
"5937",0,1,0.702,18.358
"5937",0,1,-0.568,17.19
"5937",0,1,0.202,19.803
"5937",0,1,1.122,21.66
"5937",0,1,0.232,15.92
"5937",0,1,0.992,12.853
"5937",0,1,0.892,17.711
"6074",0,1,-0.438,21.142
"6074",0,1,-1.068,4.826
"6074",0,1,-0.798,15.473
"6074",0,1,0.292,4.472
"6074",0,1,0.042,12.553
"6074",0,1,-0.368,19.772
"6074",0,1,-0.748,4.176
"6074",0,1,-0.438,15.573
"6074",0,1,-0.828,8.914
"6074",0,1,-0.258,8.005
"6074",0,1,-0.278,15.241
"6074",0,1,-0.768,19.184
"6074",0,1,-0.438,13.302
"6074",0,1,0.252,14.818
"6074",0,1,-0.818,15.502
"6074",0,1,-0.038,8.642
"6074",0,1,-1.098,7.316
"6074",0,1,0.022,15.243
"6074",0,1,-0.798,10.654
"6074",0,1,-0.668,15.076
"6074",0,1,-0.198,18.324
"6074",0,1,-0.508,18.875
"6074",0,1,0.142,16.89
"6074",0,1,-0.748,17.681
"6074",0,1,-0.028,7.907
"6074",0,1,0.662,9.38
"6074",0,1,-0.678,5.236
"6074",0,1,-0.748,23.917
"6074",0,1,0.442,15.636
"6074",0,1,0.092,22.427
"6074",0,1,-0.448,20.075
"6074",0,1,-0.608,11.344
"6074",0,1,-0.488,17.445
"6074",0,1,-1.778,2.124
"6074",0,1,0.522,1.099
"6074",0,1,0.542,20.251
"6074",0,1,-0.158,12.511
"6074",0,1,0.692,6.332
"6074",0,1,-1.608,7.082
"6074",0,1,0.672,12.55
"6074",0,1,-0.258,21.26
"6074",0,1,0.032,9.377
"6074",0,1,-1.118,15.842
"6074",0,1,0.852,6.963
"6074",0,1,0.672,21.986
"6074",0,1,-0.358,20.635
"6074",0,1,-0.618,17.173
"6074",0,1,-0.358,24.421
"6074",0,1,0.562,21.658
"6074",0,1,-0.568,21.734
"6074",0,1,-0.828,5.311
"6074",0,1,-0.488,9.831
"6074",0,1,1.512,19.882
"6074",0,1,0.122,16.956
"6089",0,1,-0.398,20.111
"6089",0,1,0.242,16.624
"6089",0,1,-0.028,15.343
"6089",0,1,0.292,6.761
"6089",0,1,-0.178,14.498
"6089",0,1,0.502,19.729
"6089",0,1,0.482,13.833
"6089",0,1,1.022,17.54
"6089",0,1,0.652,5.722
"6089",0,1,-1.238,11.303
"6089",0,1,0.562,13.337
"6089",0,1,-0.138,22.521
"6089",0,1,-0.288,13.947
"6089",0,1,0.892,19.499
"6089",0,1,-0.478,16.761
"6089",0,1,0.642,12.605
"6089",0,1,-2.038,1.199
"6089",0,1,0.902,24.707
"6089",0,1,0.762,21.793
"6144",0,1,0.522,21.272
"6144",0,1,-0.078,1.785
"6144",0,1,-0.598,16.246
"6144",0,1,0.192,3.001
"6144",0,1,0.032,21.64
"6144",0,1,-0.498,14.616
"6144",0,1,-0.428,16.239
"6144",0,1,1.512,12.65
"6144",0,1,-1.948,3.091
"6144",0,1,-1.338,11.389
"6144",0,1,0.282,8.362
"6144",0,1,-0.208,4.554
"6144",0,1,-0.258,12.344
"6144",0,1,0.072,8.464
"6144",0,1,-0.658,0.778
"6144",0,1,-0.958,22.307
"6144",0,1,-1.508,8.519
"6144",0,1,-1.368,5.143
"6170",0,1,0.132,20.087
"6170",0,1,0.072,14.148
"6170",0,1,-0.818,13.626
"6170",0,1,0.142,1.01
"6170",0,1,-0.518,4.27
"6170",0,1,0.422,13.298
"6170",0,1,0.532,24.012
"6170",0,1,-0.458,18.317
"6291",0,1,-1.098,3.309
"6291",0,1,-0.388,8.022
"6291",0,1,-0.408,4.01
"6291",0,1,-0.478,6.294
"6291",0,1,-0.068,5.5
"6291",0,1,0.482,23.578
"6291",0,1,-0.158,16.177
"6291",0,1,0.362,4.582
"6366",0,1,0.992,19.467
"6366",0,1,0.752,17.715
"6366",0,1,0.942,22.943
"6366",0,1,0.142,10.158
"6366",0,1,0.582,20.761
"6366",0,1,0.482,22.055
"6366",0,1,1.092,24.252
"6366",0,1,0.802,10.477
"6366",0,1,0.842,12.082
"6366",0,1,-0.438,20.619
"6366",0,1,0.422,3.745
"6366",0,1,0.902,14.516
"6366",0,1,0.092,22.827
"6366",0,1,0.032,12.211
"6366",0,1,0.072,19.704
"6366",0,1,0.362,19.685
"6366",0,1,0.692,12.723
"6366",0,1,0.542,22.311
"6366",0,1,-0.218,15.019
"6366",0,1,0.232,10.79
"6366",0,1,0.062,16.491
"6366",0,1,0.152,18.028
"6366",0,1,-0.388,21.264
"6366",0,1,-0.028,14.318
"6366",0,1,-0.038,19.327
"6366",0,1,0.642,3.706
"6366",0,1,-1.068,14.084
"6366",0,1,1.282,12.104
"6366",0,1,-0.458,11.635
"6366",0,1,-0.418,24.479
"6397",0,1,0.522,13.327
"6397",0,1,1.152,10.873
"6397",0,1,0.262,10.284
"6397",0,1,-0.288,19.411
"6397",0,1,0.042,15.241
"6397",0,1,-0.088,18.314
"6397",0,1,0.072,14.82
"6397",0,1,-0.438,11.505
"6397",0,1,-1.368,5.641
"6397",0,1,-1.178,15.045
"6397",0,1,-0.118,8.826
"6397",0,1,-0.208,5.688
"6397",0,1,1.222,23.261
"6397",0,1,-0.118,7.387
"6397",0,1,-0.068,21.334
"6397",0,1,-0.478,12.869
"6397",0,1,0.172,24.434
"6415",0,1,-0.588,21.594
"6415",0,1,0.412,6.46
"6415",0,1,0.082,23.717
"6415",0,1,-0.268,21.857
